patch_id,label,center_lon,center_lat,county_geoid,positive_pixels,area_m2,mean_confidence,max_confidence,bbox_width_m,bbox_height_m,voltage,substation_type,substation_name,operator,osm_id,geom_source,source,split
patch_0333767_1120845,positive,-112.08479612969754,33.37671114204767,4013,46253,16651.08000000126,0.9375520348548889,1.0,121.80000000000462,169.80000000000643,,detected,,,-1,model,local_inference,prediction
patch_0333685_1120745,positive,-112.07431804606547,33.367786679109756,4013,2124,764.640000000058,0.6577998995780945,0.7939453125,33.60000000000127,36.60000000000139,,detected,,,-1,model,local_inference,prediction
patch_0333629_1120777,positive,-112.07838104228192,33.36359810286121,4013,1058,380.8800000000289,0.5582873225212097,0.59912109375,31.200000000001182,28.80000000000109,,detected,,,-1,model,local_inference,prediction
patch_0333683_1120284,positive,-112.02741527304038,33.36834878657075,4013,1712,616.3200000000467,0.6307273507118225,0.8935546875,27.000000000001023,37.80000000000143,,detected,,,-1,model,local_inference,prediction
patch_0333658_1121320,positive,-112.13212094450968,33.36537083129188,4013,3038,1093.6800000000828,0.6266980767250061,0.91259765625,43.80000000000166,51.00000000000193,,detected,,,-1,model,local_inference,prediction
patch_0333630_1121287,positive,-112.12891961489119,33.36367371999828,4013,19690,7088.400000000537,0.974078893661499,1.0,88.20000000000334,84.6000000000032,,detected,,,-1,model,local_inference,prediction
patch_0333547_1121253,positive,-112.12500239021628,33.35494535902644,4013,1526,549.3600000000416,0.6236106753349304,0.78369140625,36.60000000000139,25.200000000000955,,detected,,,-1,model,local_inference,prediction
patch_0333518_1121484,positive,-112.14730839215044,33.35184338709343,4013,1634,588.2400000000446,0.6558403372764587,0.93359375,38.400000000001455,48.60000000000184,,detected,,,-1,model,local_inference,prediction
patch_0334363_1120943,positive,-112.09534033677312,33.435195112539645,4013,1807,650.5200000000493,0.665850818157196,0.76953125,29.400000000001114,34.200000000001296,,detected,,,-1,model,local_inference,prediction
patch_0334366_1120613,positive,-112.06232675244355,33.437598203315275,4013,1763,634.6800000000482,0.7499332427978516,0.9453125,28.80000000000109,25.800000000000978,,detected,,,-1,model,local_inference,prediction
patch_0334333_1121174,positive,-112.11770315829881,33.432828290735564,4013,10881,3917.1600000002973,0.9672708511352539,1.0,64.80000000000246,64.80000000000246,,detected,,,-1,model,local_inference,prediction
patch_0334250_1121239,positive,-112.12461064830015,33.423945194640474,4013,3682,1325.5200000001003,0.605009913444519,0.7578125,40.800000000001546,52.800000000002,,detected,,,-1,model,local_inference,prediction
patch_0334251_1121074,positive,-112.10836326861455,33.425658065545015,4013,3979,1432.4400000001087,0.5854212641716003,0.6083984375,30.000000000001137,55.800000000002115,,detected,,,-1,model,local_inference,prediction
patch_0334255_1120644,positive,-112.06368750657211,33.42613043266692,4013,4562,1642.3200000001243,0.716375470161438,0.8056640625,54.60000000000207,39.00000000000148,,detected,,,-1,model,local_inference,prediction
patch_0334196_1121040,positive,-112.10314486345708,33.42024713133793,4013,857,308.5200000000234,0.5491329431533813,0.5830078125,14.400000000000546,32.40000000000123,,detected,,,-1,model,local_inference,prediction
patch_0334196_1121007,positive,-112.10051031499641,33.41858215673511,4013,4353,1567.0800000001186,0.5788885354995728,0.6826171875,85.20000000000323,27.600000000001046,,detected,,,-1,model,local_inference,prediction
patch_0334169_1121007,positive,-112.10145952958258,33.416842062207316,4013,634,228.2400000000173,0.5456065535545349,0.5791015625,19.80000000000075,18.000000000000682,,detected,,,-1,model,local_inference,prediction
patch_0334141_1121039,positive,-112.10412154424128,33.41456181456048,4013,1080,388.80000000002946,0.5484166741371155,0.6650390625,27.000000000001023,25.200000000000955,,detected,,,-1,model,local_inference,prediction
patch_0334143_1120775,positive,-112.0782250126383,33.413393446556356,4013,9826,3537.360000000268,0.6785451769828796,0.9111328125,66.60000000000252,100.80000000000382,,detected,,,-1,model,local_inference,prediction
patch_0334113_1121006,positive,-112.10197255181328,33.411734490374705,4013,5010,1803.6000000001366,0.6402736306190491,0.90478515625,52.800000000002,70.80000000000268,,detected,,,-1,model,local_inference,prediction
patch_0334115_1120775,positive,-112.0768343186709,33.412336757474456,4013,3232,1163.5200000000882,0.5965256094932556,0.7529296875,55.20000000000209,37.80000000000143,,detected,,,-1,model,local_inference,prediction
patch_0334085_1121105,positive,-112.11041539515031,33.408666663824114,4013,2235,804.6000000000611,0.669156551361084,0.8857421875,37.80000000000143,50.40000000000191,,detected,,,-1,model,local_inference,prediction
patch_0334085_1121072,positive,-112.10651183651565,33.40867448473944,4013,710,255.60000000001938,0.5561248064041138,0.6533203125,23.400000000000887,26.400000000001,,detected,,,-1,model,local_inference,prediction
patch_0334086_1121006,positive,-112.09908641967331,33.407490440643684,4013,1102,396.72000000003004,0.5629603862762451,0.6767578125,27.600000000001046,22.800000000000864,,detected,,,-1,model,local_inference,prediction
patch_0334058_1120972,positive,-112.096354040963,33.405961522714954,4013,968,348.4800000000264,0.6425650119781494,0.8837890625,24.600000000000932,26.400000000001,,detected,,,-1,model,local_inference,prediction
patch_0334030_1121005,positive,-112.10014435106237,33.40286507288656,4013,978,352.0800000000267,0.6568860411643982,0.80859375,24.00000000000091,24.00000000000091,,detected,,,-1,model,local_inference,prediction
patch_0333948_1120905,positive,-112.0901825515611,33.39562855377404,4013,1828,658.0800000000498,0.5493110418319702,0.6181640625,28.80000000000109,35.40000000000134,,detected,,,-1,model,local_inference,prediction
patch_0333917_1121235,positive,-112.12438599159697,33.3927420602995,4013,17327,6237.720000000472,0.9727885723114014,1.0,81.00000000000307,79.80000000000302,,detected,,,-1,model,local_inference,prediction
patch_0333922_1120673,positive,-112.06775279201194,33.392603743219226,4013,1494,537.8400000000407,0.5820217728614807,0.62890625,26.400000000001,24.600000000000932,,detected,,,-1,model,local_inference,prediction
patch_0333835_1121168,positive,-112.11707038451945,33.383411097760415,4013,4998,1799.2800000001364,0.7447400093078613,0.9052734375,54.000000000002046,44.40000000000168,,detected,,,-1,model,local_inference,prediction
patch_0334389_1120582,positive,-112.05740683836301,33.4387983098272,4013,16821,6055.560000000459,0.6100847125053406,0.78466796875,145.80000000000553,76.80000000000291,,detected,,,-1,model,local_inference,prediction
patch_0334389_1120483,positive,-112.04915159564672,33.43854644529345,4013,5965,2147.400000000163,0.8053544759750366,0.94677734375,48.00000000000182,49.80000000000189,,detected,,,-1,model,local_inference,prediction
patch_0334334_1120450,positive,-112.0441449504007,33.43279570135571,4013,4742,1707.1200000001295,0.6015023589134216,0.73876953125,88.80000000000337,61.20000000000232,,detected,,,-1,model,local_inference,prediction
patch_0334336_1120251,positive,-112.02563113349879,33.43471434590314,4013,765,275.4000000000209,0.5403996706008911,0.5869140625,28.80000000000109,18.000000000000682,,detected,,,-1,model,local_inference,prediction
patch_0334253_1120184,positive,-112.01813206556665,33.425944548853266,4013,15134,5448.240000000413,0.5830968618392944,0.75439453125,66.0000000000025,147.6000000000056,,detected,,,-1,model,local_inference,prediction
patch_0334226_1120184,positive,-112.01780783491495,33.42277064838838,4013,3097,1114.9200000000844,0.6721364259719849,0.9287109375,49.80000000000189,32.40000000000123,,detected,,,-1,model,local_inference,prediction
patch_0334144_1120051,positive,-112.00608289942899,33.41418350417661,4013,9575,3447.000000000261,0.9360616207122803,1.0,68.40000000000259,59.40000000000225,,detected,,,-1,model,local_inference,prediction
patch_0334087_1120215,positive,-112.02044818650545,33.40933107993443,4013,15610,5619.600000000426,0.7504307627677917,0.90234375,93.60000000000355,69.00000000000261,,detected,,,-1,model,local_inference,prediction
patch_0334057_1120512,positive,-112.04992007395562,33.405340393374104,4013,11742,4227.120000000321,0.8025029897689819,0.98828125,61.20000000000232,73.8000000000028,,detected,,,-1,model,local_inference,prediction
patch_0333948_1120214,positive,-112.02204869488939,33.39447947558705,4013,1034,372.2400000000282,0.6420935988426208,0.7841796875,27.600000000001046,21.000000000000796,,detected,,,-1,model,local_inference,prediction
patch_0333920_1120279,positive,-112.02701563980948,33.391686698074835,4013,771,277.56000000002103,0.5566520094871521,0.69775390625,24.00000000000091,31.200000000001182,,detected,,,-1,model,local_inference,prediction
patch_0333865_1120279,positive,-112.02755767028576,33.386489836189355,4013,7831,2819.1600000002136,0.6348594427108765,0.9248046875,58.200000000002206,91.80000000000348,,detected,,,-1,model,local_inference,prediction
patch_0333808_1120476,positive,-112.04677573656296,33.380138428288156,4013,3183,1145.880000000087,0.8717994093894958,0.9912109375,33.00000000000125,40.20000000000152,,detected,,,-1,model,local_inference,prediction
patch_0333808_1120443,positive,-112.0453171313629,33.380337419714806,4013,14629,5266.440000000399,0.9399513602256775,1.0,68.40000000000259,85.20000000000323,,detected,,,-1,model,local_inference,prediction
patch_0334935_1120711,positive,-112.0702039049342,33.49323592327768,4013,572,205.92000000001562,0.5451617240905762,0.58740234375,19.200000000000728,18.600000000000705,,detected,,,-1,model,local_inference,prediction
patch_0334879_1120776,positive,-112.07863315844433,33.48782716893168,4013,2469,888.8400000000673,0.5793704986572266,0.6181640625,39.00000000000148,28.20000000000107,,detected,,,-1,model,local_inference,prediction
patch_0334852_1120677,positive,-112.06765533748049,33.485027124406606,4013,5324,1916.6400000001452,0.930107831954956,0.99853515625,54.000000000002046,40.20000000000152,,detected,,,-1,model,local_inference,prediction
patch_0334821_1121106,positive,-112.11000692213129,33.481989881291284,4013,25762,9274.320000000704,0.9709440469741821,0.9990234375,104.40000000000396,96.00000000000364,,detected,,,-1,model,local_inference,prediction
patch_0334823_1120776,positive,-112.07677566054836,33.48333019386067,4013,2328,838.0800000000635,0.5640636086463928,0.60009765625,29.400000000001114,49.80000000000189,,detected,,,-1,model,local_inference,prediction
patch_0334824_1120709,positive,-112.07126779321997,33.482338934654805,4013,3037,1093.3200000000827,0.8782572150230408,0.99462890625,40.20000000000152,33.00000000000125,,detected,,,-1,model,local_inference,prediction
patch_0334764_1121205,positive,-112.12015378404008,33.476354598276394,4013,2787,1003.3200000000761,0.5970101356506348,0.77587890625,30.60000000000116,69.00000000000261,,detected,,,-1,model,local_inference,prediction
patch_0334765_1121172,positive,-112.11831490903262,33.47646861020857,4013,5753,2071.080000000157,0.701450765132904,0.9853515625,51.00000000000193,45.000000000001705,,detected,,,-1,model,local_inference,prediction
patch_0334768_1120742,positive,-112.07416117496727,33.477129735555096,4013,3967,1428.1200000001083,0.7182731628417969,0.85009765625,35.40000000000134,57.00000000000216,,detected,,,-1,model,local_inference,prediction
patch_0334742_1120642,positive,-112.06558988160961,33.475361132013624,4013,4483,1613.8800000001224,0.8092860579490662,0.99462890625,53.400000000002024,34.80000000000132,,detected,,,-1,model,local_inference,prediction
patch_0334682_1121071,positive,-112.1059436128356,33.468668132801106,4013,1271,457.5600000000347,0.6249274015426636,0.8271484375,49.200000000001864,17.40000000000066,,detected,,,-1,model,local_inference,prediction
patch_0334575_1120706,positive,-112.07163361653265,33.458024861870214,4013,6141,2210.7600000001676,0.9072138667106628,0.99462890625,40.20000000000152,60.000000000002274,,detected,,,-1,model,local_inference,prediction
patch_0334546_1120772,positive,-112.07812033418168,33.45398579074594,4013,5585,2010.6000000001522,0.7893588542938232,0.97802734375,37.20000000000141,58.80000000000223,,detected,,,-1,model,local_inference,prediction
patch_0334519_1120739,positive,-112.07291761242602,33.45167423574137,4013,3311,1191.9600000000903,0.6428652405738831,0.81005859375,54.60000000000207,30.60000000000116,,detected,,,-1,model,local_inference,prediction
patch_0334404_1121200,positive,-112.1198972376159,33.440841775113455,4013,1746,628.5600000000477,0.5555991530418396,0.62548828125,36.60000000000139,29.400000000001114,,detected,,,-1,model,local_inference,prediction
patch_0334406_1120969,positive,-112.09539570037941,33.4408847671956,4013,2920,1051.2000000000796,0.6350477337837219,0.7861328125,29.400000000001114,51.600000000001955,,detected,,,-1,model,local_inference,prediction
patch_0334406_1120936,positive,-112.09393655003309,33.44111140088391,4013,3381,1217.1600000000922,0.5841504335403442,0.74072265625,50.40000000000191,34.200000000001296,,detected,,,-1,model,local_inference,prediction
patch_0334408_1120770,positive,-112.07824918747104,33.4417060726304,4013,21607,7778.52000000059,0.9702081084251404,0.9990234375,84.6000000000032,98.40000000000373,,detected,,,-1,model,local_inference,prediction
patch_0334408_1120770,positive,-112.07705467635374,33.44167586793463,4013,22885,8238.600000000624,0.9716718792915344,1.0,94.20000000000357,91.80000000000348,,detected,,,-1,model,local_inference,prediction
patch_0334379_1120935,positive,-112.09312462163282,33.43710326188452,4013,1071,385.5600000000292,0.5618439316749573,0.64453125,36.000000000001364,17.40000000000066,,detected,,,-1,model,local_inference,prediction
patch_0335014_1120582,positive,-112.05813219902385,33.50142157269118,4013,27439,9878.040000000748,0.951655924320221,1.0,132.000000000005,106.80000000000405,,detected,,,-1,model,local_inference,prediction
patch_0334990_1120119,positive,-112.01260281704599,33.499372322606305,4013,7614,2741.040000000208,0.8254061937332153,0.99462890625,44.40000000000168,74.40000000000282,,detected,,,-1,model,local_inference,prediction
patch_0334879_1120118,positive,-112.01224838753623,33.48751058393319,4013,8474,3050.640000000231,0.968025803565979,1.0,67.80000000000257,47.400000000001796,,detected,,,-1,model,local_inference,prediction
patch_0334765_1120447,positive,-112.04622209381658,33.47704946363807,4013,3515,1265.400000000096,0.7607009410858154,0.9873046875,24.600000000000932,70.20000000000266,,detected,,,-1,model,local_inference,prediction
patch_0334741_1120083,positive,-112.00716374573291,33.472830087301354,4013,3015,1085.4000000000824,0.7837675213813782,0.9765625,51.00000000000193,27.600000000001046,,detected,,,-1,model,local_inference,prediction
patch_0334712_1120248,positive,-112.02393202552115,33.47110172078011,4013,716,257.76000000001955,0.5916325449943542,0.7470703125,18.600000000000705,24.00000000000091,,detected,,,-1,model,local_inference,prediction
patch_0334653_1120611,positive,-112.06125443576582,33.46534926781109,4013,1411,507.9600000000385,0.5424296259880066,0.58837890625,36.60000000000139,30.000000000001137,,detected,,,-1,model,local_inference,prediction
patch_0334603_1120015,positive,-112.00219868249891,33.460532129090645,4013,25486,9174.960000000696,0.9824773669242859,1.0,89.40000000000339,108.00000000000409,,detected,,,-1,model,local_inference,prediction
patch_0334517_1120312,positive,-112.03218159699972,33.45264238934385,4013,10753,3871.0800000002937,0.9082919359207153,0.9970703125,74.40000000000282,59.40000000000225,,detected,,,-1,model,local_inference,prediction
patch_0334489_1120312,positive,-112.03059305140316,33.44878368473136,4013,2828,1018.0800000000771,0.5737468600273132,0.60107421875,34.80000000000132,38.400000000001455,,detected,,,-1,model,local_inference,prediction
patch_0334492_1120047,positive,-112.0038654400299,33.448578162787065,4013,1324,476.64000000003614,0.5657265782356262,0.7275390625,21.60000000000082,49.80000000000189,,detected,,,-1,model,local_inference,prediction
patch_0334435_1120212,positive,-112.02020372846312,33.443596100894716,4013,8289,2984.0400000002264,0.6118341088294983,0.7626953125,118.8000000000045,59.40000000000225,,detected,,,-1,model,local_inference,prediction
patch_0334436_1120080,positive,-112.00807117246845,33.444677518535535,4013,9869,3552.8400000002694,0.85256427526474,0.99365234375,60.6000000000023,63.60000000000241,,detected,,,-1,model,local_inference,prediction
patch_0334392_1121495,positive,-112.15000122639356,33.44005756411121,4013,4940,1778.4000000001347,0.7159469127655029,0.9833984375,82.20000000000312,48.60000000000184,,detected,,,-1,model,local_inference,prediction
patch_0334366_1121297,positive,-112.12934375537392,33.437609353695,4013,669,240.84000000001825,0.5597432851791382,0.61767578125,37.20000000000141,9.600000000000364,,detected,,,-1,model,local_inference,prediction
patch_0334281_1121461,positive,-112.14524771088257,33.42779869294483,4013,3676,1323.3600000001004,0.5769733786582947,0.734375,79.200000000003,30.000000000001137,,detected,,,-1,model,local_inference,prediction
patch_0334282_1121395,positive,-112.1391133814404,33.42779295535539,4013,1510,543.6000000000412,0.64189612865448,0.83056640625,27.000000000001023,30.60000000000116,,detected,,,-1,model,local_inference,prediction
patch_0334254_1121394,positive,-112.13918979254558,33.42598483548506,4013,2189,788.0400000000596,0.7391898036003113,0.98583984375,42.00000000000159,29.400000000001114,,detected,,,-1,model,local_inference,prediction
patch_0334199_1121361,positive,-112.13632254777971,33.41989892051924,4013,2528,910.0800000000689,0.6306335926055908,0.76904296875,44.40000000000168,31.200000000001182,,detected,,,-1,model,local_inference,prediction
patch_0334199_1121328,positive,-112.13365066987853,33.41987737192981,4013,3729,1342.4400000001017,0.7203460335731506,0.9052734375,52.800000000002,35.40000000000134,,detected,,,-1,model,local_inference,prediction
patch_0334171_1121360,positive,-112.13547219228597,33.41654079135771,4013,54626,19665.360000001492,0.9291783571243286,0.9970703125,132.000000000005,170.40000000000646,,detected,,,-1,model,local_inference,prediction
patch_0334088_1121392,positive,-112.13806702366485,33.408437725445154,4013,3936,1416.9600000001074,0.6928545832633972,0.94921875,45.000000000001705,54.000000000002046,,detected,,,-1,model,local_inference,prediction
patch_0334088_1121359,positive,-112.13547175407552,33.40832622014216,4013,19260,6933.600000000526,0.6115721464157104,0.7744140625,126.6000000000048,87.60000000000332,,detected,,,-1,model,local_inference,prediction
patch_0334061_1121326,positive,-112.13216486597939,33.40608092706599,4013,1406,506.16000000003834,0.5599634647369385,0.7431640625,24.600000000000932,45.000000000001705,,detected,,,-1,model,local_inference,prediction
patch_0333976_1121490,positive,-112.14968202920107,33.39895530490987,4013,622,223.92000000001698,0.5549747943878174,0.63818359375,45.60000000000173,6.60000000000025,,detected,,,-1,model,local_inference,prediction
patch_0334990_1121404,positive,-112.14052525775847,33.49866390477943,4013,1487,535.3200000000405,0.6212950348854065,0.8505859375,18.600000000000705,54.000000000002046,,detected,,,-1,model,local_inference,prediction
patch_0334990_1121404,positive,-112.14158659216915,33.49783701307386,4013,2052,738.720000000056,0.5514501333236694,0.6103515625,33.00000000000125,50.40000000000191,,detected,,,-1,model,local_inference,prediction
patch_0334797_1121335,positive,-112.13401998990021,33.479258875415645,4013,3031,1091.1600000000828,0.6531807780265808,0.86865234375,35.40000000000134,43.20000000000164,,detected,,,-1,model,local_inference,prediction
patch_0334657_1121466,positive,-112.1469267066764,33.465638687853826,4013,1537,553.3200000000419,0.5688492655754089,0.6142578125,32.40000000000123,25.200000000000955,,detected,,,-1,model,local_inference,prediction
patch_0335359_1120609,positive,-112.06233960381266,33.53491465908344,4013,1429,514.4400000000389,0.6709694862365723,0.80078125,24.00000000000091,34.200000000001296,,detected,,,-1,model,local_inference,prediction
patch_0335301_1120939,positive,-112.09500457448996,33.53037948053074,4013,16115,5801.400000000439,0.9757159352302551,1.0,70.80000000000268,87.60000000000332,,detected,,,-1,model,local_inference,prediction
patch_0335302_1120773,positive,-112.07722101855566,33.52996996156305,4013,1159,417.2400000000316,0.7419170141220093,0.7919921875,18.600000000000705,25.800000000000978,,detected,,,-1,model,local_inference,prediction
